.data
gameover:
    .byte 255,248,248,255,255,248,255,145,145,145,145,145,145,145,145,145,255,255,255,255
    .byte 255,255,255,255,10,10,10,174,92,92,92,92,174,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,255,82,82,255
    .byte 255,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,255,38,38,1,1,0,33,33,33,33,33,0,0
    .byte 0,0,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,0,0,0,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8
    .byte 8,8,8,16,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 72,72,72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,255,248,248,248,255,255,145,145,145,145,145,145,145,255,255,255,255,255,255
    .byte 255,10,10,10,10,174,174,10,92,92,92,92,92,174,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,82
    .byte 82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82
    .byte 82,82,82,82,82,82,255,38,38,38,1,1,1,33,33,33,33,33,33,33
    .byte 33,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0
    .byte 8,8,8,8,8,8,8,33,33,33,33,33,33,33,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,0,0,0,0,8,8
    .byte 8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 72,72,72,72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145
    .byte 145,255,255,255,255,255,145,145,145,145,145,145,255,255,174,174,255,255,10,10
    .byte 10,10,174,174,174,174,10,10,92,92,92,92,92,92,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255
    .byte 255,255,255,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9
    .byte 82,82,82,82,82,82,255,38,38,38,1,1,1,1,0,8,8,33,33,33
    .byte 33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 8,8,8,8,8,8,33,33,33,33,33,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,0,0,0,0,8
    .byte 8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,16,16,16,16,16,16,16,16,8,8,8,8,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 0,72,72,72,72,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,255,174,174,174,255,10,10,10,174
    .byte 174,174,174,174,174,174,10,92,92,92,92,92,92,92,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
    .byte 255,255,255,255,255,255,82,82,82,82,82,82,82,82,9,9,9,9,9,9
    .byte 9,9,9,9,9,82,255,38,38,38,1,1,1,1,1,8,8,8,33,33
    .byte 33,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 8,8,8,8,8,8,33,33,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,0,0,0,0,0
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 16,16,16,16,16,16,16,16,16,16,8,8,8,8,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 0,72,72,72,72,72,72,72,72,72,72,72,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,255,255,255,174,174,174,255,10,10,174,174,174
    .byte 174,174,174,174,10,10,10,92,92,174,174,10,10,92,92,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,255,73,73,73,73,73,73,73
    .byte 73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,255,255,255,255,0,255,255,0,255,255,255,255
    .byte 255,255,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,82,9
    .byte 9,9,9,9,9,9,255,38,38,38,1,1,1,1,1,1,1,1,8,8
    .byte 8,33,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,8,8,8,8,8,0,0,0,0,0,0
    .byte 0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8
    .byte 0,0,72,72,72,72,72,72,72,72,72,72,72,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,255,255,174,174,174,174,174,10,174,174,174,174,174
    .byte 174,174,174,10,10,92,92,92,92,174,174,10,10,10,92,92,92,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,92,92,92,255,73,73,73,73,73,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,255,255,0,0,0,255,255,255,0,0,0,0,0
    .byte 0,0,0,0,0,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,255,38,38,38,1,1,1,1,1,1,1,1,8,8
    .byte 8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,8,8,8,8,8,8,8,0,0,0,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8
    .byte 0,0,0,72,72,72,72,72,72,72,72,72,72,72,145,145,145,145,145,145
    .byte 145,145,145,145,145,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 174,174,10,10,92,92,92,92,174,174,174,10,10,10,10,92,92,92,92,174
    .byte 174,174,174,92,92,92,92,92,92,92,92,255,255,73,73,73,73,73,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255
    .byte 255,255,255,255,255,82,255,255,38,38,1,1,1,1,1,1,1,1,1,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,16
    .byte 16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,145,145,145
    .byte 145,145,255,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
    .byte 10,10,10,92,92,92,174,174,174,174,174,174,255,10,10,10,92,92,92,92
    .byte 92,92,92,92,92,92,92,92,92,92,255,255,73,73,73,73,73,73,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,255,38,255,38,38,1,1,1,1,1,1,1,1,1,8
    .byte 8,8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,8,8,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,8,8,8
    .byte 8,8,8,8,8,0,0,0,0,0,0,0,0,8,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8
    .byte 8,8,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,145,145
    .byte 145,255,174,174,174,174,174,174,174,174,174,10,10,10,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,255,10,10,10,10,92,92
    .byte 92,92,92,92,92,92,92,92,92,255,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,255,38,38,1,0,0,0,0,0,0,0,8,8
    .byte 8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8
    .byte 8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,8,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
    .byte 255,174,174,174,174,174,174,174,174,174,174,10,10,10,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,255,10,10,10,10
    .byte 10,10,10,92,92,92,92,92,255,255,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,33,33,38,33,33,16,16,16,16,16,16,8,8,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,0,0,0,8,8,8,8,8,0,0,0,0,0,0,8,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,255,255
    .byte 255,174,174,174,174,174,174,174,174,174,10,10,10,92,174,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,174,255,9,9,255,255,10,10
    .byte 10,10,10,10,92,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8
    .byte 8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
    .byte 0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,16,16,16,16
    .byte 16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,255,255,255,9
    .byte 255,174,174,174,174,174,174,174,174,174,10,10,10,92,92,174,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,174,255,255,9,9,9,9,255,255
    .byte 255,255,255,255,255,9,255,255,255,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,33,33,33,33,33,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 8,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,16,16,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,255,9,9,9,9
    .byte 255,174,174,174,174,174,174,174,174,174,10,10,10,92,92,92,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,174,255,255,173,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,255,255,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,0,0,0,0,0,0,0,0,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,33,33,33,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 0,0,0,0,0,0,72,72,72,72,72,72,72,255,255,9,9,9,9,9
    .byte 255,174,174,174,174,174,174,174,174,174,10,10,10,10,92,92,174,174,174,174
    .byte 174,174,174,174,174,174,174,174,174,174,255,255,173,173,173,173,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,173,255,255,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,33,33,33,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,8,8
    .byte 0,0,0,0,0,0,0,72,72,72,72,255,255,255,9,9,9,9,9,9
    .byte 255,255,174,174,174,174,174,174,174,174,174,10,10,10,10,92,92,92,174,174
    .byte 174,174,174,174,174,174,174,174,174,255,255,173,173,173,9,173,173,173,9,9
    .byte 9,9,9,9,9,9,9,9,9,173,173,255,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,33,33,8,8,8,8,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,0,0,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8
    .byte 8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8
    .byte 8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,8,8,8
    .byte 0,0,0,0,0,0,0,0,72,72,72,255,9,9,9,9,9,9,9,9
    .byte 9,255,174,174,174,174,174,174,174,174,174,10,10,10,10,10,92,92,92,92
    .byte 174,174,174,174,174,92,92,92,255,255,173,173,173,173,9,173,173,173,173,9
    .byte 9,9,9,9,9,9,9,173,9,173,173,255,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,0,0,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8
    .byte 8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,8,8,8,8
    .byte 0,0,0,0,0,0,0,0,0,72,255,9,9,9,9,9,9,9,9,9
    .byte 9,255,174,174,174,174,174,174,174,174,174,174,174,10,10,10,10,10,10,92
    .byte 92,92,92,92,92,92,255,255,255,173,173,173,173,9,173,173,173,173,173,173
    .byte 9,9,9,9,9,9,173,173,173,9,173,255,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,8,8,0,0,8,8,8
    .byte 8,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,8,8,8,8
    .byte 0,0,0,0,0,0,0,0,255,255,9,9,9,9,9,9,255,9,9,9
    .byte 9,9,255,174,174,174,174,174,174,174,174,174,174,255,255,255,10,10,10,10
    .byte 10,255,255,255,255,255,255,173,173,173,173,173,173,9,173,173,173,173,173,173
    .byte 9,173,173,173,173,173,173,173,173,9,173,255,255,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16
    .byte 8,8,8,8,8,8,16,16,16,16,16,16,16,8,8,0,0,8,8,8
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8
    .byte 0,0,0,0,0,0,0,255,9,9,9,9,9,9,9,9,255,255,255,255
    .byte 9,9,255,174,174,174,174,174,174,174,174,174,174,174,174,255,255,255,255,255
    .byte 255,255,173,173,173,173,173,173,173,173,173,173,173,9,173,173,173,173,173,173
    .byte 9,9,173,173,173,173,173,173,173,173,173,255,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16
    .byte 16,16,16,16,8,8,8,8,16,16,16,16,16,8,8,0,0,8,8,8
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
    .byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8
    .byte 0,0,0,0,0,255,255,255,9,9,9,9,9,9,9,9,255,9,9,255
    .byte 255,255,255,255,174,174,174,174,174,174,174,174,174,174,174,174,174,255,255,255
    .byte 255,173,173,173,173,173,173,173,173,9,173,173,173,9,173,173,173,173,173,173
    .byte 173,173,173,173,173,9,9,9,9,9,255,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
